"ride_id","number_of_ticket"
14544,1
14546,1
14552,14
14556,4
14557,1
14558,1
14559,6
14560,1
14561,1
14562,2
14563,9
14565,1
14566,2
14567,1
14584,35
14585,11
14586,9
14587,31
14588,37
14589,8
14590,7
14591,23
14592,18
14593,5
14594,14
14596,1
14597,3
14598,3
14599,6
14600,17
14601,1
14602,26
14603,4
14604,10
14605,5
14606,10
14607,13
14608,4
14609,7
14610,11
14612,1
14613,2
14614,2
14615,8
14616,11
14617,1
14642,3
14647,2
14648,31
14649,7
14650,10
14651,47
14652,22
14653,30
14655,6
14656,2
14660,14
14664,4
14665,2
14668,1
14669,1
14670,11
14671,5
14672,10
14673,29
14674,3
14675,26
14676,22
14677,12
14678,7
14679,6
14680,21
14682,6
14683,1
14685,1
14686,10
14687,5
14688,11
14689,4
14690,1
14691,11
14692,2
14708,1
14715,5
14719,6
14720,47
14723,9
14724,31
14728,8
14729,8
14733,24
14734,31
14736,4
14743,2
14753,1
14754,1
14761,1
14776,3
14782,1
14783,2
14791,5
14793,3
14824,1
14826,3
14828,4
14831,1
14832,6
14840,22
14843,6
14844,5
14847,18
14851,7
14852,1
14853,32
14854,4
14855,2
14856,8
14857,1
14858,3
14860,2
14861,18
14862,5
14863,10
14864,8
14865,10
14881,3
14882,6
14884,46
14889,21
14893,43
14895,7
14896,27
14897,16
14898,2
14902,1
14903,1
14904,3
14906,1
14907,12
14911,1
14917,6
14921,12
14927,1
14930,9
14932,2
14936,3
14944,1
14945,3
14950,3
14953,25
14961,4
14962,29
14969,10
14970,6
14971,21
14974,3
14977,18
14978,1
14979,2
14980,5
14981,5
14982,2
14983,7
14984,1
14985,9
14986,2
14987,1
15000,3
15001,8
15002,14
15004,43
15005,24
15006,3
15007,25
15008,39
15009,8
15010,28
15012,3
15013,1
15014,40
15015,5
15017,1
15030,23
15038,1
15041,1
15045,1
15053,1
15055,1
15056,1
15059,8
15061,1
15069,24
15070,14
15071,15
15072,5
15073,2
15074,4
15075,4
15076,1
15077,12
15078,8
15079,2
15080,11
15081,2
15082,2
15083,1
15101,7
15102,45
15103,28
15104,19
15105,4
15106,25
15107,23
15108,3
15109,27
15110,30
15112,7
15114,1
15115,2
15119,22
15120,6
15121,30
15122,7
15127,1
15128,1
15160,1
15167,10
15171,2
15172,4
15176,1
15184,4
15185,13
15187,1
15188,3
15191,23
15194,28
15196,1
15198,2
15199,1
15201,9
15202,5
15203,1
15204,9
15205,1
15206,3
15207,2
15208,3
15209,4
15224,18
15228,2
15229,9
15230,19
15231,7
15234,5
15235,2
15237,8
15242,10
15243,9
15247,10
15249,1
15250,2
15254,1
15256,2
15257,1
15258,6
15259,6
15260,1
15261,1
15262,20
15263,2
15264,2
15265,6
15267,12
15268,5
15274,10
15277,21
15278,1
15279,1
15280,1
15282,1
15295,3
15296,4
15297,2
15298,1
15299,5
15300,3
15301,4
15302,2
15303,2
15304,3
15305,1
15306,2
15307,1
15316,1
15317,1
15318,2
15319,2
15320,1
15321,1
15322,2
15323,3
15324,3
15325,1
15326,1
15335,2
15336,1
15337,1
15338,1
15339,1
15344,1
